专家编码,平均分,标准差,原始分1,原始分2,原始分3,原始分4,原始分5,原始分6,原始分7,原始分8,原始分9,原始分10,原始分11,原始分12,原始分13,原始分14,原始分15,原始分16,原始分17,原始分18,原始分19,原始分20,原始分21,原始分22,原始分23,原始分24,原始分25,原始分26,原始分27,原始分28,原始分29,原始分30,原始分31,原始分32,原始分33,原始分34,原始分35,原始分36,原始分37,原始分38,原始分39,原始分40,原始分41,原始分42,原始分43,原始分44,原始分45,原始分46,原始分47,原始分48,原始分49,原始分50,原始分51,原始分52,原始分53,原始分54,原始分55,原始分56,原始分57,原始分58,原始分59,原始分60,原始分61,原始分62,原始分63,原始分64,原始分65,原始分66,原始分67,原始分68,原始分69,原始分70,原始分71,原始分72,原始分73,原始分74,原始分75,原始分76,原始分77,原始分78,原始分79,原始分80,原始分81,原始分82,原始分83,原始分84,原始分85,原始分86,原始分87,原始分88,原始分89,原始分90,原始分91,原始分92,原始分93,原始分94,原始分95,原始分96,原始分97,原始分98,原始分99,原始分100,原始分101,原始分102,原始分103,原始分104,原始分105,原始分106,原始分107,原始分108,原始分109
P386,48.74757281553398,14.228332992212861,58.0,62.0,75.0,69.0,62.0,57.0,59.0,55.0,64.0,59.0,72.0,61.0,67.0,68.0,64.0,62.0,61.0,64.0,25.0,25.0,52.0,39.0,35.0,25.0,25.0,54.0,46.0,41.0,55.0,25.0,65.0,50.0,50.0,35.0,41.0,54.0,25.0,54.0,35.0,45.0,55.0,51.0,48.0,0.0,56.0,45.0,25.0,49.0,33.0,49.0,35.0,49.0,25.0,35.0,25.0,25.0,49.0,44.0,52.0,45.0,49.0,57.0,53.0,25.0,50.0,25.0,51.0,25.0,25.0,55.0,56.0,25.0,45.0,54.0,62.0,56.0,39.0,35.0,25.0,68.0,60.0,55.0,58.0,56.0,53.0,48.0,60.0,57.0,52.0,61.0,61.0,51.0,55.0,63.0,52.0,58.0,61.0,58.0,58.0,54.0,65.0,52.0,58.0,,,,,,
P391,50.20388349514563,10.723219467631884,70.0,65.0,60.0,73.0,58.0,52.0,56.0,56.0,65.0,55.0,68.0,64.0,63.0,50.0,50.0,30.0,42.0,65.0,58.0,36.0,53.0,52.0,45.0,39.0,45.0,38.0,40.0,55.0,40.0,53.0,47.0,30.0,50.0,52.0,65.0,40.0,65.0,36.0,62.0,46.0,38.0,42.0,55.0,50.0,46.0,54.0,65.0,52.0,47.0,65.0,30.0,40.0,48.0,50.0,52.0,65.0,45.0,50.0,48.0,30.0,48.0,55.0,30.0,46.0,58.0,45.0,30.0,30.0,65.0,31.0,46.0,30.0,48.0,48.0,37.0,40.0,44.0,55.0,50.0,32.0,55.0,40.0,33.0,56.0,62.0,46.0,55.0,56.0,54.0,60.0,58.0,54.0,55.0,58.0,57.0,43.0,60.0,66.0,48.0,48.0,60.0,58.0,60.0,,,,,,
P402,55.375,17.96662899047992,86.0,79.0,70.0,88.0,68.0,81.0,82.0,80.0,83.0,71.0,83.0,58.0,78.0,75.0,70.0,62.0,38.0,63.0,56.0,63.0,42.0,67.0,65.0,52.0,42.0,47.0,58.0,51.0,61.0,52.0,39.0,87.0,40.0,47.0,58.0,65.0,20.0,54.0,46.0,63.0,43.0,48.0,34.0,45.0,47.0,46.0,76.0,38.0,10.0,64.0,45.0,44.0,66.0,33.0,50.0,53.0,20.0,61.0,68.0,27.0,56.0,61.0,25.0,58.0,56.0,66.0,44.0,45.0,66.0,55.0,74.0,50.0,61.0,54.0,15.0,10.0,41.0,36.0,31.0,58.0,59.0,38.0,55.0,45.0,28.0,59.0,60.0,0.0,61.0,40.0,76.0,61.0,51.0,67.0,61.0,73.0,57.0,75.0,57.0,70.0,71.0,69.0,78.0,78.0,,,,,
P406,47.79611650485437,13.968002105162462,73.0,59.0,65.0,60.0,70.0,50.0,58.0,59.0,62.0,67.0,66.0,60.0,49.0,59.0,62.0,59.0,60.0,61.0,75.0,22.0,57.0,56.0,50.0,23.0,52.0,27.0,56.0,44.0,20.0,56.0,52.0,34.0,46.0,21.0,42.0,47.0,50.0,44.0,30.0,20.0,52.0,48.0,52.0,44.0,20.0,52.0,45.0,51.0,43.0,50.0,59.0,50.0,39.0,31.0,37.0,34.0,23.0,25.0,45.0,57.0,68.0,28.0,56.0,52.0,56.0,51.0,57.0,29.0,50.0,50.0,35.0,44.0,57.0,49.0,45.0,47.0,43.0,36.0,22.0,24.0,20.0,20.0,55.0,27.0,54.0,61.0,60.0,57.0,20.0,54.0,46.0,59.0,52.0,60.0,57.0,54.0,43.0,58.0,55.0,50.0,69.0,52.0,61.0,,,,,,
P418,48.69230769230769,17.064740758274787,82.0,75.0,70.0,75.0,70.0,72.0,75.0,62.0,67.0,68.0,63.0,78.0,65.0,40.0,65.0,68.0,50.0,45.0,40.0,32.0,30.0,42.0,45.0,52.0,50.0,48.0,45.0,55.0,55.0,35.0,10.0,10.0,42.0,45.0,30.0,40.0,20.0,60.0,35.0,42.0,45.0,58.0,45.0,15.0,35.0,20.0,55.0,65.0,30.0,30.0,62.0,30.0,10.0,68.0,28.0,45.0,10.0,45.0,50.0,38.0,10.0,43.0,10.0,62.0,54.0,30.0,55.0,25.0,58.0,45.0,48.0,38.0,42.0,35.0,52.0,50.0,36.0,55.0,55.0,40.0,45.0,45.0,55.0,55.0,62.0,60.0,52.0,58.0,40.0,66.0,50.0,62.0,55.0,66.0,64.0,60.0,63.0,65.0,35.0,60.0,60.0,65.0,63.0,78.0,,,,,
P434,44.40384615384615,16.98744209547086,63.0,62.0,64.0,59.0,68.0,59.0,49.0,62.0,60.0,72.0,68.0,57.0,63.0,60.0,53.0,70.0,58.0,62.0,70.0,26.0,22.0,49.0,47.0,22.0,26.0,52.0,54.0,41.0,50.0,33.0,48.0,39.0,10.0,33.0,55.0,30.0,18.0,47.0,10.0,46.0,38.0,61.0,54.0,15.0,50.0,42.0,25.0,18.0,44.0,21.0,48.0,64.0,0.0,48.0,23.0,50.0,47.0,0.0,51.0,27.0,54.0,32.0,37.0,49.0,38.0,47.0,47.0,32.0,35.0,33.0,22.0,37.0,57.0,9.0,44.0,3.0,13.0,45.0,6.0,51.0,55.0,57.0,46.0,65.0,52.0,49.0,61.0,46.0,47.0,54.0,50.0,49.0,43.0,60.0,48.0,46.0,57.0,50.0,48.0,46.0,58.0,55.0,61.0,61.0,,,,,
P438,41.728155339805824,15.746268885636693,68.0,56.0,73.0,52.0,60.0,68.0,52.0,69.0,80.0,59.0,62.0,60.0,69.0,60.0,50.0,60.0,44.0,25.0,42.0,20.0,40.0,49.0,25.0,33.0,10.0,28.0,22.0,40.0,50.0,18.0,10.0,40.0,46.0,30.0,41.0,20.0,24.0,47.0,43.0,30.0,27.0,45.0,35.0,43.0,60.0,20.0,40.0,40.0,37.0,10.0,44.0,18.0,46.0,20.0,30.0,32.0,45.0,42.0,48.0,40.0,24.0,18.0,40.0,55.0,15.0,20.0,20.0,66.0,38.0,45.0,18.0,43.0,50.0,49.0,25.0,34.0,20.0,25.0,35.0,20.0,54.0,34.0,54.0,35.0,42.0,42.0,46.0,50.0,60.0,53.0,50.0,54.0,56.0,60.0,45.0,45.0,47.0,66.0,40.0,50.0,50.0,60.0,48.0,,,,,,
P443,49.89320388349515,11.20128898513971,66.0,64.0,59.0,57.0,57.0,64.0,56.0,54.0,64.0,62.0,62.0,64.0,62.0,58.0,60.0,38.0,44.0,49.0,39.0,38.0,30.0,50.0,52.0,35.0,37.0,40.0,40.0,50.0,40.0,30.0,30.0,54.0,20.0,50.0,52.0,35.0,59.0,49.0,44.0,30.0,62.0,49.0,44.0,44.0,39.0,57.0,62.0,57.0,30.0,53.0,30.0,52.0,49.0,49.0,30.0,47.0,35.0,49.0,54.0,43.0,40.0,59.0,54.0,30.0,35.0,53.0,41.0,51.0,35.0,30.0,59.0,35.0,59.0,33.0,64.0,59.0,59.0,49.0,59.0,58.0,57.0,57.0,57.0,57.0,54.0,57.0,61.0,58.0,55.0,52.0,48.0,63.0,54.0,62.0,57.0,57.0,59.0,65.0,54.0,62.0,68.0,54.0,30.0,,,,,,
P446,48.98039215686274,12.240154978761352,68.0,67.0,64.0,68.0,66.0,56.0,60.0,60.0,60.0,58.0,58.0,56.0,58.0,63.0,61.0,64.0,57.0,52.0,46.0,54.0,34.0,40.0,54.0,46.0,48.0,56.0,53.0,30.0,31.0,53.0,48.0,40.0,45.0,59.0,42.0,35.0,56.0,35.0,43.0,47.0,64.0,52.0,45.0,42.0,30.0,20.0,31.0,55.0,40.0,54.0,49.0,60.0,47.0,43.0,35.0,43.0,40.0,42.0,43.0,53.0,40.0,20.0,47.0,48.0,30.0,2.0,45.0,15.0,45.0,58.0,39.0,48.0,60.0,52.0,50.0,45.0,45.0,12.0,54.0,55.0,54.0,45.0,50.0,55.0,49.0,55.0,52.0,54.0,54.0,56.0,60.0,62.0,54.0,54.0,55.0,64.0,59.0,42.0,60.0,62.0,53.0,58.0,,,,,,,
P449,68.63106796116504,18.703564875294646,90.0,90.0,83.0,75.0,83.0,85.0,90.0,85.0,90.0,89.0,81.0,88.0,92.0,70.0,70.0,80.0,70.0,87.0,85.0,80.0,75.0,90.0,70.0,40.0,60.0,65.0,65.0,45.0,60.0,70.0,80.0,75.0,65.0,60.0,75.0,80.0,45.0,45.0,45.0,40.0,40.0,78.0,60.0,60.0,55.0,60.0,65.0,82.0,60.0,65.0,60.0,65.0,55.0,70.0,88.0,50.0,80.0,45.0,72.0,83.0,0.0,50.0,65.0,83.0,40.0,80.0,86.0,55.0,60.0,85.0,60.0,10.0,75.0,55.0,60.0,10.0,86.0,73.0,10.0,70.0,60.0,62.0,79.0,65.0,78.0,80.0,80.0,75.0,75.0,50.0,87.0,85.0,84.0,78.0,88.0,55.0,85.0,90.0,90.0,79.0,70.0,75.0,80.0,,,,,,
P453,53.01904761904762,19.11150527037663,83.0,81.0,74.0,68.0,76.0,62.0,67.0,62.0,71.0,77.0,67.0,74.0,69.0,80.0,73.0,78.0,82.0,63.0,68.0,72.0,51.0,70.0,71.0,68.0,67.0,41.0,53.0,58.0,36.0,62.0,49.0,55.0,59.0,56.0,67.0,65.0,8.0,36.0,61.0,60.0,50.0,65.0,57.0,7.0,59.0,35.0,10.0,57.0,52.0,67.0,24.0,54.0,55.0,55.0,72.0,46.0,65.0,24.0,30.0,52.0,53.0,30.0,45.0,42.0,56.0,5.0,53.0,54.0,49.0,60.0,35.0,57.0,50.0,62.0,71.0,52.0,58.0,53.0,21.0,43.0,40.0,40.0,57.0,5.0,54.0,58.0,46.0,5.0,46.0,57.0,54.0,7.0,13.0,58.0,5.0,38.0,48.0,75.0,56.0,63.0,56.0,54.0,72.0,66.0,69.0,,,,
P454,58.32692307692308,16.58074816943141,69.0,78.0,72.0,70.0,75.0,76.0,69.0,66.0,78.0,80.0,74.0,69.0,80.0,70.0,75.0,74.0,72.0,68.0,72.0,68.0,69.0,72.0,63.0,45.0,50.0,20.0,5.0,40.0,50.0,57.0,45.0,61.0,61.0,65.0,50.0,10.0,58.0,35.0,69.0,52.0,10.0,54.0,60.0,10.0,48.0,65.0,58.0,5.0,71.0,71.0,52.0,40.0,60.0,50.0,50.0,60.0,52.0,45.0,55.0,65.0,65.0,30.0,62.0,60.0,45.0,40.0,62.0,68.0,75.0,60.0,60.0,63.0,72.0,60.0,66.0,70.0,50.0,60.0,35.0,61.0,60.0,20.0,60.0,67.0,50.0,64.0,35.0,65.0,60.0,70.0,68.0,68.0,69.0,65.0,69.0,70.0,68.0,61.0,68.0,62.0,75.0,65.0,65.0,65.0,,,,,
P459,51.407766990291265,15.478914749669215,75.0,70.0,65.0,70.0,60.0,60.0,70.0,75.0,60.0,60.0,65.0,50.0,66.0,70.0,78.0,65.0,80.0,62.0,78.0,55.0,60.0,42.0,10.0,68.0,55.0,55.0,50.0,45.0,10.0,54.0,50.0,55.0,53.0,54.0,45.0,50.0,58.0,55.0,50.0,50.0,50.0,40.0,55.0,55.0,45.0,46.0,58.0,30.0,58.0,48.0,45.0,50.0,50.0,60.0,55.0,55.0,60.0,58.0,50.0,50.0,10.0,55.0,55.0,10.0,55.0,50.0,58.0,30.0,10.0,50.0,50.0,55.0,55.0,50.0,60.0,74.0,45.0,40.0,48.0,55.0,40.0,20.0,45.0,0.0,30.0,40.0,10.0,55.0,50.0,55.0,60.0,55.0,35.0,65.0,55.0,56.0,50.0,60.0,55.0,56.0,52.0,60.0,55.0,,,,,,
P462,59.19607843137255,16.51464349647215,77.0,81.0,76.0,74.0,82.0,70.0,77.0,71.0,66.0,80.0,79.0,72.0,72.0,74.0,71.0,70.0,64.0,69.0,56.0,39.0,68.0,18.0,40.0,65.0,72.0,60.0,48.0,25.0,60.0,61.0,43.0,48.0,64.0,46.0,66.0,52.0,47.0,54.0,60.0,74.0,58.0,55.0,55.0,17.0,66.0,69.0,56.0,35.0,67.0,36.0,69.0,64.0,64.0,29.0,35.0,69.0,61.0,53.0,31.0,64.0,72.0,59.0,34.0,66.0,57.0,54.0,59.0,63.0,58.0,61.0,50.0,2.0,28.0,2.0,50.0,61.0,69.0,65.0,45.0,70.0,56.0,58.0,63.0,54.0,46.0,60.0,75.0,77.0,72.0,86.0,67.0,65.0,73.0,74.0,78.0,52.0,60.0,78.0,71.0,61.0,77.0,66.0,,,,,,,
P464,42.30555555555556,16.590425306121787,60.0,64.0,60.0,46.0,55.0,58.0,55.0,54.0,71.0,49.0,58.0,56.0,55.0,55.0,57.0,59.0,55.0,44.0,15.0,35.0,15.0,42.0,37.0,53.0,48.0,49.0,20.0,55.0,49.0,10.0,30.0,40.0,10.0,15.0,10.0,10.0,42.0,30.0,43.0,62.0,40.0,52.0,46.0,35.0,10.0,39.0,47.0,15.0,42.0,43.0,20.0,35.0,42.0,10.0,10.0,42.0,38.0,57.0,25.0,10.0,10.0,20.0,42.0,45.0,0.0,10.0,20.0,37.0,50.0,20.0,25.0,48.0,42.0,44.0,47.0,68.0,44.0,30.0,47.0,46.0,37.0,58.0,58.0,55.0,54.0,58.0,57.0,48.0,50.0,60.0,48.0,57.0,54.0,50.0,67.0,48.0,60.0,50.0,52.0,56.0,50.0,46.0,47.0,43.0,45.0,60.0,62.0,55.0,
P466,40.79807692307692,11.291701401370597,65.0,69.0,62.0,60.0,57.0,51.0,53.0,46.0,51.0,50.0,60.0,49.0,48.0,20.0,41.0,48.0,46.0,43.0,32.0,27.0,52.0,29.0,47.0,40.0,32.0,42.0,20.0,40.0,40.0,49.0,25.0,49.0,43.0,35.0,35.0,48.0,32.0,30.0,35.0,43.0,34.0,28.0,37.0,42.0,53.0,15.0,49.0,34.0,40.0,38.0,30.0,41.0,32.0,40.0,30.0,38.0,32.0,20.0,35.0,48.0,36.0,33.0,43.0,33.0,40.0,41.0,58.0,20.0,10.0,34.0,30.0,22.0,32.0,35.0,43.0,42.0,37.0,50.0,41.0,30.0,38.0,40.0,15.0,36.0,39.0,30.0,56.0,40.0,38.0,50.0,45.0,50.0,50.0,44.0,53.0,43.0,41.0,51.0,53.0,50.0,62.0,58.0,45.0,46.0,,,,,
P477,54.15384615384615,9.261853314053997,73.0,70.0,68.0,61.0,68.0,75.0,57.0,69.0,70.0,57.0,72.0,72.0,72.0,66.0,49.0,68.0,40.0,50.0,67.0,56.0,46.0,45.0,58.0,44.0,45.0,55.0,51.0,40.0,40.0,62.0,41.0,49.0,58.0,54.0,40.0,46.0,55.0,48.0,54.0,62.0,46.0,50.0,56.0,53.0,56.0,48.0,53.0,46.0,58.0,53.0,45.0,45.0,49.0,49.0,58.0,52.0,46.0,52.0,58.0,46.0,40.0,45.0,48.0,46.0,52.0,58.0,40.0,45.0,57.0,54.0,40.0,52.0,40.0,54.0,46.0,52.0,60.0,56.0,60.0,47.0,47.0,61.0,53.0,60.0,46.0,49.0,42.0,46.0,64.0,63.0,55.0,65.0,61.0,67.0,67.0,53.0,49.0,63.0,46.0,45.0,67.0,51.0,72.0,56.0,,,,,
P482,55.25242718446602,17.7298454737092,80.0,72.0,80.0,63.0,59.0,74.0,88.0,75.0,63.0,77.0,76.0,50.0,79.0,65.0,65.0,60.0,73.0,5.0,42.0,42.0,48.0,61.0,30.0,53.0,34.0,43.0,45.0,65.0,30.0,52.0,56.0,51.0,20.0,58.0,15.0,57.0,71.0,53.0,60.0,63.0,32.0,30.0,74.0,66.0,30.0,42.0,19.0,61.0,30.0,40.0,52.0,63.0,35.0,60.0,72.0,0.0,48.0,60.0,50.0,48.0,60.0,54.0,54.0,52.0,65.0,52.0,45.0,70.0,32.0,40.0,65.0,68.0,20.0,10.0,65.0,38.0,64.0,42.0,65.0,70.0,63.0,45.0,70.0,75.0,72.0,69.0,40.0,70.0,68.0,57.0,67.0,74.0,67.0,73.0,66.0,59.0,70.0,62.0,72.0,60.0,73.0,60.0,63.0,,,,,,
P484,46.33009708737864,22.294986840672856,68.0,72.0,74.0,61.0,65.0,80.0,69.0,66.0,69.0,68.0,64.0,60.0,75.0,67.0,83.0,78.0,17.0,55.0,55.0,26.0,15.0,38.0,11.0,49.0,74.0,59.0,58.0,13.0,56.0,52.0,39.0,65.0,7.0,43.0,56.0,41.0,5.0,63.0,50.0,15.0,50.0,5.0,67.0,41.0,53.0,43.0,32.0,14.0,53.0,32.0,27.0,19.0,16.0,4.0,12.0,30.0,27.0,9.0,21.0,57.0,54.0,0.0,54.0,53.0,12.0,3.0,47.0,52.0,49.0,19.0,68.0,60.0,53.0,51.0,53.0,61.0,47.0,44.0,31.0,34.0,26.0,46.0,53.0,46.0,61.0,60.0,71.0,80.0,63.0,37.0,62.0,61.0,64.0,4.0,77.0,64.0,81.0,58.0,54.0,65.0,39.0,62.0,0.0,,,,,,
P485,63.64423076923077,19.078233553425328,93.0,89.0,75.0,68.0,68.0,83.0,93.0,76.0,64.0,81.0,81.0,88.0,77.0,90.0,80.0,60.0,50.0,45.0,45.0,50.0,16.0,58.0,80.0,60.0,58.0,70.0,34.0,60.0,15.0,72.0,12.0,0.0,58.0,55.0,41.0,55.0,59.0,50.0,44.0,65.0,61.0,65.0,73.0,70.0,85.0,46.0,63.0,58.0,65.0,15.0,78.0,80.0,53.0,37.0,71.0,60.0,68.0,70.0,60.0,65.0,50.0,67.0,46.0,8.0,60.0,60.0,33.0,46.0,75.0,50.0,83.0,60.0,76.0,67.0,51.0,48.0,53.0,57.0,70.0,80.0,69.0,79.0,63.0,82.0,87.0,62.0,78.0,82.0,75.0,88.0,60.0,75.0,88.0,73.0,67.0,81.0,62.0,78.0,70.0,83.0,89.0,88.0,79.0,60.0,,,,,
P486,57.1747572815534,19.015693820108645,88.0,78.0,80.0,61.0,80.0,70.0,78.0,85.0,60.0,57.0,70.0,85.0,72.0,83.0,77.0,60.0,75.0,83.0,8.0,30.0,50.0,33.0,50.0,40.0,67.0,68.0,75.0,56.0,35.0,50.0,42.0,60.0,58.0,37.0,80.0,55.0,45.0,60.0,45.0,65.0,0.0,55.0,38.0,60.0,55.0,65.0,56.0,67.0,52.0,62.0,58.0,50.0,55.0,58.0,58.0,63.0,63.0,38.0,45.0,55.0,40.0,65.0,67.0,70.0,56.0,0.0,70.0,57.0,45.0,66.0,10.0,51.0,50.0,35.0,36.0,71.0,72.0,5.0,50.0,50.0,65.0,48.0,40.0,72.0,20.0,5.0,61.0,64.0,65.0,82.0,63.0,76.0,68.0,64.0,70.0,67.0,78.0,73.0,70.0,68.0,80.0,60.0,60.0,,,,,,
P494,40.76699029126213,16.654036714624528,60.0,61.0,63.0,60.0,66.0,57.0,63.0,50.0,52.0,50.0,56.0,70.0,63.0,55.0,65.0,65.0,53.0,58.0,30.0,18.0,15.0,49.0,0.0,30.0,7.0,37.0,49.0,20.0,25.0,5.0,32.0,39.0,45.0,45.0,18.0,5.0,21.0,50.0,5.0,35.0,46.0,35.0,48.0,0.0,43.0,49.0,30.0,30.0,35.0,40.0,35.0,36.0,24.0,39.0,41.0,45.0,43.0,10.0,30.0,15.0,15.0,33.0,41.0,51.0,30.0,25.0,51.0,45.0,49.0,42.0,40.0,52.0,35.0,30.0,30.0,15.0,39.0,41.0,51.0,41.0,26.0,53.0,15.0,45.0,20.0,57.0,50.0,60.0,50.0,60.0,54.0,52.0,48.0,55.0,63.0,59.0,52.0,53.0,53.0,47.0,52.0,47.0,51.0,,,,,,
P497,40.49038461538461,19.909014005861422,72.0,64.0,66.0,72.0,64.0,70.0,62.0,65.0,66.0,71.0,51.0,70.0,59.0,58.0,55.0,53.0,60.0,70.0,70.0,68.0,56.0,60.0,58.0,61.0,20.0,30.0,26.0,45.0,27.0,24.0,10.0,12.0,33.0,37.0,20.0,38.0,41.0,10.0,35.0,22.0,51.0,38.0,43.0,46.0,42.0,8.0,37.0,69.0,37.0,40.0,20.0,0.0,52.0,26.0,19.0,32.0,37.0,31.0,10.0,51.0,15.0,45.0,10.0,40.0,18.0,50.0,10.0,24.0,38.0,21.0,40.0,25.0,15.0,51.0,0.0,18.0,0.0,46.0,54.0,52.0,32.0,10.0,61.0,34.0,39.0,17.0,26.0,17.0,41.0,22.0,59.0,56.0,50.0,53.0,26.0,58.0,49.0,55.0,62.0,57.0,56.0,60.0,54.0,5.0,,,,,
P506,38.71153846153846,13.298421745121775,56.0,59.0,59.0,56.0,55.0,52.0,56.0,57.0,60.0,47.0,56.0,55.0,37.0,47.0,46.0,60.0,62.0,27.0,30.0,33.0,42.0,37.0,56.0,43.0,47.0,48.0,22.0,25.0,29.0,38.0,39.0,31.0,25.0,8.0,45.0,35.0,42.0,22.0,37.0,10.0,10.0,40.0,39.0,25.0,30.0,29.0,26.0,27.0,21.0,39.0,41.0,42.0,22.0,30.0,10.0,28.0,27.0,23.0,31.0,44.0,48.0,44.0,10.0,32.0,20.0,20.0,31.0,35.0,20.0,10.0,33.0,35.0,35.0,44.0,26.0,29.0,23.0,48.0,35.0,54.0,48.0,40.0,43.0,47.0,37.0,44.0,51.0,38.0,52.0,45.0,57.0,44.0,42.0,54.0,52.0,55.0,41.0,56.0,46.0,52.0,40.0,46.0,53.0,36.0,,,,,
P511,38.333333333333336,17.15297124238959,80.0,65.0,70.0,60.0,70.0,60.0,60.0,65.0,50.0,45.0,60.0,30.0,45.0,75.0,45.0,55.0,25.0,25.0,20.0,15.0,20.0,50.0,40.0,40.0,30.0,15.0,30.0,5.0,30.0,20.0,45.0,15.0,30.0,20.0,60.0,55.0,20.0,40.0,40.0,30.0,25.0,25.0,50.0,15.0,20.0,55.0,30.0,15.0,20.0,20.0,30.0,30.0,45.0,15.0,20.0,40.0,35.0,50.0,10.0,10.0,15.0,40.0,50.0,50.0,15.0,20.0,50.0,25.0,15.0,25.0,20.0,30.0,45.0,45.0,15.0,10.0,45.0,20.0,30.0,45.0,40.0,55.0,45.0,55.0,45.0,40.0,55.0,45.0,40.0,40.0,45.0,45.0,50.0,50.0,50.0,70.0,50.0,55.0,55.0,50.0,60.0,45.0,,,,,,,
