专家编码,平均分,标准差,标准分1,标准分2,标准分3,标准分4,标准分5,标准分6,标准分7,标准分8,标准分9,标准分10,标准分11,标准分12,标准分13,标准分14,标准分15,标准分16,标准分17,标准分18,标准分19,标准分20,标准分21,标准分22,标准分23,标准分24,标准分25,标准分26,标准分27,标准分28,标准分29,标准分30,标准分31,标准分32,标准分33,标准分34,标准分35,标准分36,标准分37,标准分38,标准分39,标准分40,标准分41,标准分42,标准分43,标准分44,标准分45,标准分46,标准分47,标准分48,标准分49,标准分50,标准分51,标准分52,标准分53,标准分54,标准分55,标准分56,标准分57,标准分58,标准分59,标准分60,标准分61,标准分62,标准分63,标准分64,标准分65,标准分66,标准分67,标准分68,标准分69,标准分70,标准分71,标准分72,标准分73,标准分74,标准分75,标准分76,标准分77,标准分78,标准分79,标准分80,标准分81,标准分82,标准分83,标准分84,标准分85,标准分86,标准分87,标准分88,标准分89,标准分90,标准分91,标准分92,标准分93,标准分94,标准分95,标准分96,标准分97,标准分98,标准分99,标准分100,标准分101,标准分102,标准分103,标准分104,标准分105,标准分106,标准分107,标准分108,标准分109
P005,50.00057692307693,9.999531913988763,69.46,66.94,59.37,56.84,56.84,54.32,59.37,54.32,69.46,61.89,61.89,66.94,64.41,64.41,66.94,64.41,64.41,61.89,49.27,49.27,49.27,44.23,49.27,51.8,51.8,49.27,34.13,49.27,46.75,39.18,39.18,36.65,51.8,39.18,51.8,46.75,44.23,25.05,54.32,61.89,54.32,54.32,39.18,49.27,34.13,49.27,29.08,39.18,54.32,51.8,41.7,34.13,31.61,44.23,44.23,49.27,36.65,54.32,46.75,55.83,46.75,54.32,51.8,31.61,39.18,36.65,59.37,49.27,54.32,29.08,34.13,39.18,41.7,46.75,51.8,44.23,34.13,44.23,49.27,41.7,46.75,46.75,39.18,44.23,56.84,56.84,61.89,54.32,51.8,61.89,56.84,51.8,49.27,59.37,64.41,61.89,41.7,54.32,54.32,56.84,61.89,49.27,59.37,46.75,,,,,
P022,50.00038461538462,9.999395508241808,65.1,57.89,63.79,63.13,67.07,72.31,60.51,57.89,51.99,58.54,59.85,56.58,67.07,53.95,50.02,58.54,61.82,50.67,55.26,51.33,52.64,52.64,51.33,50.02,51.33,51.99,43.46,50.02,44.12,45.43,55.26,46.09,47.4,45.43,44.12,53.3,48.71,38.87,50.02,51.99,59.85,36.91,52.64,53.95,53.95,47.4,19.2,56.58,55.26,48.71,40.84,60.51,45.43,45.43,34.28,45.43,48.71,48.71,38.87,52.64,45.43,50.67,53.95,32.32,51.33,25.76,48.71,45.43,53.95,48.71,55.92,50.02,29.04,25.76,42.15,55.26,35.59,42.81,48.71,50.02,52.64,52.64,55.26,15.93,46.74,15.93,55.26,44.12,60.51,48.71,67.07,56.58,47.4,48.71,55.92,52.64,59.85,58.54,51.99,56.58,50.02,53.95,46.09,52.64,,,,,
P056,49.97077669902912,9.964871405889909,68.35,59.64,63.38,59.02,57.15,59.64,67.11,65.24,65.24,61.51,44.71,62.75,62.75,59.02,58.4,51.55,24.17,50.31,45.33,47.82,52.17,43.46,42.84,54.04,45.33,56.53,42.22,31.64,47.82,31.02,30.4,57.15,49.06,39.11,41.6,45.33,58.4,27.29,60.38,41.6,51.55,49.06,49.06,51.55,31.02,54.66,64.0,30.4,57.77,54.04,55.29,42.22,47.2,47.82,42.22,43.46,44.71,47.2,39.11,48.44,50.31,55.91,51.55,52.8,50.93,29.15,55.29,48.44,64.0,47.82,18.57,49.69,55.29,55.29,49.69,45.33,38.49,46.57,49.06,49.06,63.38,54.04,37.86,51.55,51.55,44.09,37.86,54.66,47.2,55.91,52.17,60.26,59.64,68.98,48.44,60.26,55.29,40.35,57.15,54.04,53.42,42.84,51.55,,,,,,
P069,49.998932038834944,9.99929614313333,65.78,65.78,60.08,57.8,54.95,58.94,59.51,60.08,63.5,58.94,56.09,62.93,53.81,54.95,29.31,50.96,27.03,42.98,45.83,57.8,43.55,43.55,46.4,42.41,46.4,48.68,36.72,39.57,53.24,52.1,54.38,31.59,49.25,52.67,51.53,52.1,55.52,39.0,33.87,48.11,56.09,36.15,36.15,54.95,31.59,57.8,47.54,31.59,58.94,55.52,20.19,29.88,37.29,57.23,46.97,54.95,46.4,50.96,45.83,56.66,53.24,54.38,42.41,48.68,57.23,20.19,36.15,49.25,49.82,49.82,33.3,57.8,52.1,46.4,51.53,37.29,53.24,35.01,54.95,58.94,55.52,57.23,46.97,58.37,62.36,58.37,54.95,50.96,41.27,55.52,57.23,56.66,60.08,48.11,53.81,60.65,61.79,58.37,62.36,57.8,56.09,56.09,57.23,,,,,,
P070,49.99990384615384,9.999538872396446,67.18,63.26,57.86,62.27,54.42,58.35,50.5,57.37,52.95,60.31,62.27,61.78,62.77,60.31,67.18,37.25,51.48,44.12,62.27,57.86,31.86,54.42,52.95,53.93,58.35,52.46,41.18,42.65,36.76,47.56,38.73,28.91,30.88,31.86,28.91,49.03,50.5,52.46,45.1,47.07,54.42,63.26,30.39,55.41,50.5,37.25,54.92,48.54,43.63,46.08,45.59,52.46,35.78,33.82,53.44,50.99,30.88,31.37,31.37,58.35,32.35,55.41,55.41,51.48,33.82,40.69,30.39,40.69,50.99,36.27,45.1,48.54,44.12,54.92,41.67,48.54,56.39,57.37,46.58,48.05,54.42,54.42,43.63,62.27,57.86,55.41,63.26,54.42,57.37,59.82,57.37,57.37,52.95,47.56,55.41,61.78,62.27,59.33,59.82,49.52,60.31,49.52,53.93,55.41,,,,,
P082,49.99951923076923,10.000191588437286,63.43,63.43,65.18,66.34,57.03,54.71,66.34,63.43,65.18,59.36,60.52,55.87,61.69,53.55,62.27,63.43,66.34,67.5,56.45,51.22,54.13,62.27,54.71,48.89,51.8,43.08,47.73,34.35,43.08,40.17,54.71,45.98,22.72,53.55,49.47,48.89,44.24,48.89,51.8,55.87,59.36,50.64,49.47,49.47,51.8,48.31,45.98,45.98,50.06,50.64,40.17,22.72,54.71,52.96,47.73,45.98,54.13,28.54,47.73,54.13,28.54,53.55,55.87,37.26,50.06,34.35,50.06,44.82,48.89,48.31,50.06,51.8,16.91,45.98,50.64,47.73,45.98,45.98,22.72,53.55,45.98,34.35,43.08,40.17,50.64,51.8,48.89,47.73,49.47,54.13,51.22,52.96,47.73,55.87,60.52,61.11,55.29,49.47,60.52,53.55,48.89,51.8,25.63,45.98,,,,,
P090,49.87650485436893,9.97016841645251,71.14,62.61,73.47,57.96,61.06,61.06,57.96,67.27,64.17,54.86,61.06,65.72,57.96,57.96,51.76,54.86,36.25,40.13,36.25,46.33,28.5,57.96,50.21,40.13,50.21,50.21,54.86,40.13,36.25,47.88,42.45,32.37,46.33,50.21,40.13,46.33,28.5,54.86,53.31,28.5,46.33,36.25,32.37,32.37,36.25,49.43,42.45,54.86,46.33,53.31,36.25,46.33,50.21,47.88,46.33,28.5,50.21,51.76,51.76,28.5,53.31,28.5,55.64,36.25,50.21,55.64,46.33,53.31,57.96,54.86,46.33,50.21,32.37,54.86,50.21,46.33,62.61,46.33,50.21,53.31,57.96,51.76,50.21,59.51,54.86,56.41,54.86,54.86,57.96,59.51,57.96,56.41,54.86,62.61,57.96,40.13,55.64,52.53,56.41,50.21,57.96,54.86,50.21,,,,,,
P118,50.00038461538462,10.000168049372139,63.56,56.65,58.96,56.08,57.8,58.96,63.56,57.8,61.83,58.38,56.65,62.41,48.59,64.14,58.96,61.26,58.96,58.38,58.38,49.75,34.78,54.35,60.68,34.78,34.78,43.99,41.69,41.69,57.8,34.78,62.41,40.54,50.32,43.99,59.53,34.78,38.81,47.44,54.93,40.54,34.78,44.57,52.05,29.02,49.75,58.96,55.5,47.44,32.48,42.26,57.23,59.53,54.35,41.69,35.93,40.54,51.47,42.84,45.14,46.29,34.78,56.65,52.05,53.77,45.14,53.2,29.02,54.93,35.93,29.02,34.78,39.38,29.02,58.96,29.02,40.54,52.05,53.2,57.8,57.23,46.29,49.17,40.54,37.66,40.54,44.57,60.11,59.53,55.5,57.8,63.56,62.41,55.5,54.93,54.35,62.41,57.8,62.41,56.65,54.35,56.65,57.8,54.35,53.2,,,,,
P120,50.00029126213592,9.999223740097564,63.45,57.93,64.83,57.47,57.47,59.31,64.83,60.69,57.01,62.99,55.63,61.15,57.93,53.79,55.63,44.58,35.37,60.69,59.31,58.85,60.69,35.37,34.91,43.66,32.61,41.36,56.55,34.91,54.71,31.69,44.58,51.94,58.85,38.13,45.04,56.55,54.71,56.09,41.82,30.77,46.42,45.04,50.56,41.82,59.31,45.96,51.94,48.72,38.13,44.12,58.85,57.01,31.69,33.53,53.79,59.31,53.79,32.61,32.61,26.16,40.43,49.18,33.99,49.64,44.58,44.12,34.91,34.45,44.58,43.2,49.64,52.86,55.63,52.86,29.85,39.05,55.17,59.31,53.79,30.77,54.71,59.77,57.47,58.39,51.94,58.39,47.8,59.31,58.39,57.01,57.93,58.85,50.1,57.93,61.15,57.47,53.79,58.39,54.71,45.04,45.04,61.61,61.61,,,,,,
P125,49.99961904761904,9.999779894097816,69.68,71.05,60.74,53.19,60.06,51.81,71.05,53.87,50.44,66.24,60.74,67.61,63.49,60.74,55.25,40.13,29.83,33.26,50.44,36.7,40.13,50.44,33.26,51.81,47.0,50.44,36.7,53.87,64.18,43.57,36.7,53.87,47.0,49.06,40.13,53.87,40.82,33.26,40.13,50.44,53.87,50.44,36.7,47.0,50.44,53.87,47.0,53.87,36.7,36.7,33.26,50.44,40.13,40.13,43.57,43.57,43.57,52.5,47.0,40.13,55.25,50.44,36.7,50.44,55.93,40.13,53.87,43.57,36.7,36.7,36.7,57.31,57.31,57.31,50.44,29.83,47.0,47.0,49.06,40.13,29.83,50.44,50.44,58.68,60.74,61.43,57.31,57.31,64.18,64.18,57.31,64.18,62.81,53.87,54.56,60.74,40.13,62.81,49.06,57.31,50.44,59.37,50.44,53.87,62.81,,,,
P126,50.00028846153845,10.000130334755571,64.76,62.89,55.39,58.51,60.39,58.51,60.39,55.39,60.39,59.14,57.89,57.89,57.89,56.02,61.01,54.14,54.77,21.67,46.65,56.64,55.39,24.79,49.77,54.14,27.92,56.64,42.28,50.4,54.14,51.02,12.3,37.28,27.92,37.28,42.28,46.03,40.41,34.16,54.14,45.4,40.41,51.65,55.39,51.65,44.15,40.41,47.9,58.51,55.39,37.28,21.67,54.14,55.39,55.39,31.04,55.39,52.89,49.77,21.67,55.39,49.77,51.65,54.77,55.39,47.9,54.77,52.27,46.03,43.53,54.77,52.27,40.41,47.27,54.14,46.03,54.77,34.16,54.77,49.77,41.65,52.89,54.77,56.02,53.52,49.77,53.52,57.27,62.26,51.02,53.52,52.27,56.02,51.65,56.64,57.89,58.51,56.02,49.77,57.27,54.77,54.14,54.14,50.4,60.39,,,,,
P127,50.00038461538462,10.000381441567535,61.1,59.16,63.68,56.59,64.97,63.68,63.68,58.52,59.81,56.59,63.03,55.3,58.52,57.88,55.94,62.39,56.59,66.26,61.74,61.74,25.63,38.53,34.01,45.62,41.11,46.91,63.68,27.57,46.27,27.57,39.82,39.17,43.69,44.33,54.65,36.59,56.59,39.17,31.44,45.62,55.3,46.27,55.3,37.24,59.81,43.69,58.52,32.08,48.2,43.04,41.75,46.91,27.57,59.81,48.2,34.01,46.91,43.69,50.78,49.49,34.66,50.78,47.56,57.88,48.85,61.74,50.78,30.79,32.08,49.49,58.52,48.2,52.72,41.75,54.65,47.56,55.94,48.85,39.82,42.4,48.2,57.23,38.53,47.56,40.46,65.61,55.94,58.52,57.88,48.2,58.52,58.52,51.43,47.56,49.49,49.49,60.45,56.59,54.01,63.03,55.3,50.78,48.2,59.81,,,,,
P132,49.96211538461538,9.950305032459273,57.54,60.66,65.85,71.04,47.15,68.97,54.42,63.77,58.58,50.27,53.39,47.15,60.66,70.0,61.7,55.46,55.46,65.85,60.66,66.89,53.39,63.77,43.0,50.27,45.08,41.96,43.0,39.88,48.19,47.15,36.77,60.81,43.0,50.27,34.69,37.81,36.77,37.81,48.19,53.39,34.69,50.27,52.35,54.42,53.39,34.69,50.27,34.69,37.81,63.77,53.39,45.08,48.19,53.39,60.66,36.77,35.73,39.88,49.23,34.69,35.73,34.69,50.27,39.88,50.27,43.0,43.0,37.81,40.92,47.15,34.69,39.88,55.46,35.73,39.88,40.92,51.31,50.27,34.69,51.31,48.19,55.46,43.0,45.08,53.39,60.66,51.31,71.04,57.54,55.46,61.7,54.42,45.08,65.85,55.46,57.54,61.7,53.39,53.39,51.31,48.19,59.62,61.7,34.69,,,,,
P138,49.99903846153846,10.000169369364805,67.13,61.33,59.4,63.26,55.53,63.26,60.36,58.43,60.36,50.7,59.4,59.4,57.46,66.16,66.16,52.63,49.73,44.9,51.66,42.0,32.33,41.03,41.03,51.66,49.73,49.73,46.83,49.73,46.83,48.76,48.76,22.66,35.23,46.83,54.56,46.83,46.83,46.83,42.96,51.66,46.83,48.76,54.56,56.5,52.63,48.76,49.73,60.36,37.16,54.56,51.66,35.23,49.73,51.66,41.03,46.83,54.56,55.53,46.83,26.53,26.53,40.06,52.63,48.76,46.83,46.83,51.66,51.66,44.9,51.66,2.36,18.8,46.83,52.63,52.63,49.73,62.3,50.7,52.63,35.23,48.76,48.76,48.76,44.9,49.73,49.73,49.73,49.73,56.5,55.53,54.56,61.33,62.3,47.8,61.33,50.7,62.3,61.33,58.43,57.46,56.5,55.53,49.73,53.6,,,,,
P143,49.99951923076924,9.999264281655119,56.68,58.57,56.68,56.68,66.1,56.68,60.45,56.68,51.97,54.8,58.57,56.68,64.22,56.68,57.63,61.39,52.92,58.57,47.26,50.09,51.97,28.43,49.15,49.15,49.15,51.03,51.97,28.43,50.09,51.97,37.85,28.43,51.03,51.97,57.63,37.85,51.03,47.26,58.57,51.97,54.8,51.03,51.03,54.8,37.85,53.86,47.26,42.56,28.43,51.97,47.26,45.38,58.57,58.57,33.14,37.85,33.14,28.43,19.01,48.21,54.8,37.85,47.26,50.09,57.63,51.97,51.97,61.39,13.36,51.97,14.3,43.5,51.97,51.97,53.86,56.68,50.09,51.97,42.56,50.09,53.86,47.26,47.26,42.56,56.68,58.57,53.86,54.8,54.8,47.26,53.86,52.92,62.33,50.09,56.68,59.51,52.92,51.97,58.57,54.8,55.74,54.8,59.51,56.68,,,,,
P150,49.96182692307693,9.954806495261627,59.51,62.13,68.68,57.55,60.17,54.27,56.24,61.48,54.27,53.62,60.17,62.13,54.27,60.82,60.82,46.42,45.76,43.8,41.18,47.07,61.48,51.66,52.31,48.38,45.11,60.17,49.04,44.45,37.91,39.87,41.84,49.69,47.07,56.89,46.42,20.88,52.97,58.2,47.07,52.97,38.56,47.07,19.58,28.09,65.4,47.07,45.11,50.35,52.31,46.42,52.31,47.07,24.16,51.66,56.89,48.38,49.69,44.45,19.58,48.38,35.94,35.29,53.62,59.44,51.66,20.23,49.04,45.11,51.66,51.0,21.54,43.8,47.73,47.73,45.76,49.04,45.11,53.62,52.31,49.04,53.62,58.86,53.62,51.66,58.86,54.27,47.07,58.2,52.97,51.66,59.51,60.17,49.69,55.58,56.24,60.17,60.17,52.31,62.13,55.58,55.58,59.51,50.35,52.31,,,,,
P163,50.000384615384604,9.999745814543946,65.56,63.12,59.22,66.05,59.71,63.61,65.56,57.27,55.81,62.64,66.54,58.25,59.22,56.79,62.15,54.35,68.97,71.41,66.05,68.49,61.66,62.64,39.73,54.84,48.01,39.73,42.16,34.85,48.5,32.41,49.48,47.04,49.48,44.11,47.53,41.19,34.85,59.22,48.5,56.79,29.98,39.73,38.75,29.98,49.48,61.66,39.73,43.14,55.32,47.04,34.85,39.73,49.96,49.48,40.7,48.01,39.73,48.01,39.73,29.98,51.91,47.53,34.85,40.7,42.16,54.35,34.85,49.96,48.01,40.7,32.41,39.73,39.73,52.89,49.48,54.35,54.35,54.35,38.75,47.04,39.73,42.65,52.89,50.45,54.84,61.66,55.32,43.63,55.32,52.4,51.91,55.81,51.91,60.69,47.04,53.37,52.4,56.79,49.96,56.3,59.71,56.79,29.98,51.91,,,,,
P170,49.99951456310679,9.999410706032785,61.3,55.64,56.77,57.9,53.38,56.77,56.77,55.64,57.9,60.17,56.77,66.95,53.38,54.51,57.9,60.17,56.77,51.12,55.64,56.77,53.38,40.94,44.34,47.73,54.51,53.38,35.29,48.86,48.86,44.34,45.47,52.25,47.73,28.51,47.73,45.47,49.99,0.24,57.9,59.03,33.03,55.64,54.51,57.9,22.85,48.86,48.86,54.51,48.86,54.51,55.64,54.51,52.25,43.2,51.12,39.81,47.73,28.51,52.25,34.16,44.34,45.47,56.77,56.77,22.85,51.12,33.03,47.73,46.6,53.38,17.2,49.99,55.64,48.86,52.25,46.6,48.86,53.38,46.6,55.64,54.51,55.64,53.38,55.64,51.12,51.12,55.64,53.38,59.03,48.86,45.47,54.51,53.38,51.12,59.03,57.9,56.77,59.03,57.9,55.64,51.12,55.64,34.16,,,,,,
P200,50.00009708737864,10.000423667019982,64.96,59.34,61.59,61.03,61.59,59.91,48.68,59.91,55.41,57.1,53.73,53.73,62.71,54.29,62.15,61.03,27.34,53.73,44.18,45.87,58.22,48.68,40.25,56.54,44.18,53.17,39.69,35.2,55.41,27.9,32.95,58.78,45.87,49.8,43.06,50.36,46.99,44.18,55.97,50.92,36.88,46.99,32.95,52.04,56.54,63.27,59.91,39.69,40.25,50.36,61.03,55.41,40.25,59.91,43.06,52.04,52.04,55.97,43.06,40.81,56.54,49.8,44.75,58.22,23.41,42.5,33.52,18.92,50.36,27.34,39.69,46.43,48.68,46.99,49.8,52.04,27.34,63.27,43.06,45.87,40.25,54.29,39.69,55.97,41.94,52.04,59.91,56.54,55.41,53.17,48.11,58.78,59.34,59.91,59.91,59.91,56.54,48.11,56.54,56.54,53.73,64.4,61.59,,,,,,
P212,50.00067961165048,9.998594926988092,62.32,61.71,61.71,62.93,63.54,65.36,69.01,62.32,58.07,58.07,59.89,61.11,61.71,67.19,65.97,61.71,68.4,64.76,56.85,61.71,55.63,55.02,34.96,34.96,50.16,62.93,48.33,41.65,34.96,47.73,34.96,51.98,53.2,53.2,34.96,39.21,54.42,54.42,51.98,56.85,45.9,42.86,44.08,44.08,39.82,34.96,50.77,51.98,34.96,34.96,42.25,50.77,54.42,48.94,48.94,54.42,47.12,34.96,50.77,34.96,46.51,51.38,34.96,59.28,56.85,34.96,34.96,43.47,34.96,51.38,47.73,36.17,50.16,45.29,44.08,34.96,63.54,62.93,38.6,34.96,38.0,39.82,34.96,35.56,44.08,50.77,49.55,44.69,45.9,42.86,51.38,53.2,51.38,61.71,53.81,51.38,58.07,55.02,54.42,54.42,59.89,55.02,59.28,,,,,,
P223,50.00019047619048,10.000073651743424,62.63,69.4,61.95,57.21,63.98,55.86,58.56,60.59,60.59,57.21,59.24,55.18,67.36,61.95,61.95,63.98,55.18,57.89,58.56,60.59,59.24,49.76,45.7,47.05,52.47,48.41,59.24,50.44,52.47,47.05,30.13,45.7,49.76,40.28,48.41,43.67,26.74,49.08,40.28,26.74,51.12,51.12,55.18,43.67,51.12,48.41,51.12,48.41,38.93,53.82,41.64,41.64,36.9,49.08,40.28,55.18,57.21,41.64,45.7,48.41,48.41,58.56,26.74,58.56,57.21,47.05,52.47,49.76,26.74,57.21,49.76,49.76,47.05,33.51,45.7,36.9,54.5,33.51,60.59,51.79,40.28,55.86,43.67,36.9,55.86,42.31,55.18,50.44,19.97,36.9,59.24,48.41,30.13,33.51,57.21,55.18,50.44,66.01,53.82,60.59,52.47,53.82,55.86,58.56,58.56,,,,
P225,49.99926605504587,9.998390676654106,61.46,61.02,59.7,60.58,61.02,61.02,55.74,62.78,62.78,59.7,58.82,58.38,57.94,61.9,61.02,58.82,49.14,25.81,52.22,38.14,32.42,49.14,28.01,60.58,47.82,39.02,50.02,31.54,55.74,56.62,46.5,31.54,55.74,49.14,52.22,61.02,42.54,47.82,57.94,52.22,39.46,54.86,47.38,53.54,52.22,53.54,53.54,36.38,28.01,34.62,35.94,51.78,50.46,42.1,39.02,44.74,50.46,48.26,57.06,56.62,56.18,35.94,54.42,59.7,36.82,34.62,54.86,56.62,43.42,49.58,54.86,47.82,49.14,31.54,59.26,43.86,38.14,50.46,23.61,51.34,47.82,53.54,27.13,52.66,52.22,31.54,39.02,28.01,50.02,56.62,56.18,56.62,53.98,61.46,58.82,53.54,54.86,58.38,52.22,53.98,58.38,59.26,57.06,53.98,56.62,55.74,60.14,53.54,58.82
P229,49.99980952380952,9.999541429961868,63.24,62.63,61.39,62.01,61.39,56.46,56.46,58.31,60.78,62.63,57.08,55.84,57.69,57.69,42.28,21.93,28.09,51.53,52.76,37.34,40.43,28.71,52.76,52.14,44.74,47.83,53.38,43.51,45.98,49.68,51.53,42.89,50.91,48.44,37.34,62.01,45.36,52.14,49.06,39.81,55.23,53.38,49.06,58.93,18.23,55.23,48.44,26.86,55.84,42.28,53.38,45.98,52.14,46.59,35.49,51.53,53.99,49.68,57.08,49.06,55.84,53.38,27.48,49.06,34.88,53.38,33.64,54.61,55.84,51.53,21.31,47.21,54.61,51.53,49.06,24.39,42.28,26.24,53.99,54.61,61.39,57.69,57.08,56.46,61.39,53.38,52.14,57.69,55.23,50.91,57.08,53.38,54.61,54.61,56.46,56.46,57.69,53.99,58.31,53.99,49.68,53.38,57.08,55.84,54.61,,,,
